Must specify package names on the command line
parse.c: In function 'parse_time_hms':
parse.c:825: warning: unused variable 'k'
render.c: In function 'render_pipe_depth_sort':
render.c:334: warning: unused variable 'z2'
render.c:334: warning: unused variable 'z1'
render.c: In function 'povray_exec_async':
render.c:416: warning: unused variable 'out'
render.c:416: warning: unused variable 'err'
render.c:415: warning: unused variable 'status'
file_siesta.c: In function 'siesta_density_read':
file_siesta.c:760: warning: 'key2' may be used uninitialized in this function
file_siesta.c:760: warning: 'key1' may be used uninitialized in this function
file_nwchem.c: In function 'read_nwchem_geometry':
file_nwchem.c:288: warning: implicit declaration of function 'zmat_nwchem_core_add'
file_dlpoly.c:172: warning: 'dlpoly_cut_elem_postfix' defined but not used
file_bgf.c: In function 'read_bgf':
file_bgf.c:144: warning: unused variable 'core_bond_to'
file_bgf.c:143: warning: unused variable 'buff2'
file_bgf.c:142: warning: unused variable 'i'
file_bgf.c:142: warning: unused variable 'w'
file_cgf.c: In function 'write_cgf':
file_cgf.c:198: warning: unused variable 'buff'
file_cgf.c:195: warning: unused variable 'core_to'
file_cgf.c:191: warning: unused variable 'num_tokens'
file_cgf.c: In function 'read_cgf':
file_cgf.c:282: warning: unused variable 'bond_strengths'
file_cgf.c:273: warning: unused variable 'spacename'
file_meta.c: In function 'write_meta':
file_meta.c:187: warning: passing argument 3 of 'meta_parse_units' discards qualifiers from pointer target type
file_meta.c:203: warning: passing argument 3 of 'meta_parse_units' discards qualifiers from pointer target type
graph.c: In function 'graph_write':
graph.c:661: warning: unused variable 'xstep'
stdsoap2.c: In function 'soap_s2float':
stdsoap2.c:9522: warning: dereferencing type-punned pointer will break strict-aliasing rules
stdsoap2.c: In function 'soap_s2double':
stdsoap2.c:9651: warning: dereferencing type-punned pointer will break strict-aliasing rules
freetype2 -I/usr/include/libpng12   -c task.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c type.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c measure.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c parse.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c edit.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c elem.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c select.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c surface.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c analysis.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c spatial.c  
gcc -pg -ggdb -Wall -O2  -DWITH_GRISU -DWITH_OPENSSL -DWITH_COOKIES -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12   -c render.c  
